           0  1    2    3                       4      5         6       7                       8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           9
10  07:08:00  1  NaN  505      North White Plains  North  06:26:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [[245977924598253+228031+1, 06:26:00, 06:26:00, 1, 1, 0, 0, 16, nan], [245977924598253+228031+1, 06:36:00, 06:36:00, 4, 2, 0, 0, 3, nan], [245977924598253+228031+1, 06:40:00, 06:40:00, 54, 3, 0, 0, 3, nan], [245977924598253+228031+1, 06:43:00, 06:43:00, 55, 4, 0, 0, 3, nan], [245977924598253+228031+1, 06:46:00, 06:46:00, 56, 5, 0, 0, 3, nan], [245977924598253+228031+1, 06:48:00, 06:48:00, 57, 6, 0, 0, 3, nan], [245977924598253+228031+1, 06:50:00, 06:50:00, 58, 7, 0, 0, 3, nan], [245977924598253+228031+1, 06:53:00, 06:53:00, 59, 8, 0, 0, 3, nan], [245977924598253+228031+1, 06:55:00, 06:55:00, 61, 9, 0, 0, 3, nan], [245977924598253+228031+1, 06:58:00, 06:58:00, 62, 10, 0, 0, 3, nan], [245977924598253+228031+1, 07:00:00, 07:00:00, 64, 11, 0, 0, 1, nan], [245977924598253+228031+1, 07:03:00, 07:03:00, 65, 12, 0, 0, 1, nan], [245977924598253+228031+1, 07:05:00, 07:05:00, 66, 13, 0, 0, 1, nan], [245977924598253+228031+1, 07:08:00, 07:08:00, 68, 14, 0, 0, 1, nan], [245977924598253+228031+1, 07:11:00, 07:11:00, 71, 15, 0, 0, 1, nan], [245977924598253+228031+1, 07:14:00, 07:14:00, 72, 16, 0, 0, 1, nan], [245977924598253+228031+1, 07:17:00, 07:17:00, 74, 17, 0, 0, 1, nan], [245977924598253+228031+1, 07:24:00, 07:24:00, 76, 18, 0, 0, 1, nan]]
11  07:13:00  2  NaN  512  Grand Central Terminal  South  06:59:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [[245977924598253+228041+1, 06:59:00, 06:59:00, 76, 1, 0, 0, 3, nan], [245977924598253+228041+1, 07:02:00, 07:02:00, 74, 24, 0, 0, 2, nan], [245977924598253+228041+1, 07:05:00, 07:05:00, 72, 48, 0, 0, 2, nan], [245977924598253+228041+1, 07:09:00, 07:09:00, 71, 64, 0, 0, 2, nan], [245977924598253+228041+1, 07:13:00, 07:13:00, 68, 78, 0, 0, 2, nan], [245977924598253+228041+1, 07:32:00, 07:32:00, 4, 85, 1, 0, 2, nan], [245977924598253+228041+1, 07:46:00, 07:46:00, 1, 111, 0, 0, 110, nan]]
12  07:19:00  4  NaN  314  Grand Central Terminal  South  07:19:00  Harlem               Crestwood                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [[245977924598253+227910+1, 07:19:00, 07:19:00, 68, 11, 0, 0, 4, nan], [245977924598253+227910+1, 07:21:00, 07:21:00, 66, 19, 0, 0, 4, nan], [245977924598253+227910+1, 07:23:00, 07:23:00, 65, 43, 0, 0, 4, nan], [245977924598253+227910+1, 07:26:00, 07:26:00, 64, 56, 0, 0, 4, nan], [245977924598253+227910+1, 07:29:00, 07:29:00, 62, 76, 0, 0, 2, nan], [245977924598253+227910+1, 07:42:00, 07:42:00, 4, 82, 1, 0, 2, nan], [245977924598253+227910+1, 07:56:00, 07:56:00, 1, 101, 0, 0, 32, nan]]
13  07:26:00  4  NaN  316  Grand Central Terminal  South  07:13:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [[245977924598253+227911+1, 07:13:00, 07:13:00, 76, 1, 0, 0, 3, nan], [245977924598253+227911+1, 07:16:00, 07:16:00, 74, 25, 0, 0, 2, nan], [245977924598253+227911+1, 07:19:00, 07:19:00, 72, 44, 0, 0, 2, nan], [245977924598253+227911+1, 07:22:00, 07:22:00, 71, 51, 0, 0, 2, nan], [245977924598253+227911+1, 07:26:00, 07:26:00, 68, 67, 0, 0, 4, nan], [245977924598253+227911+1, 07:28:00, 07:28:00, 66, 87, 0, 0, 4, nan], [245977924598253+227911+1, 07:31:00, 07:31:00, 65, 107, 0, 0, 4, nan], [245977924598253+227911+1, 07:34:00, 07:34:00, 64, 128, 0, 0, 4, nan], [245977924598253+227911+1, 07:37:00, 07:37:00, 62, 142, 0, 0, 4, nan], [245977924598253+227911+1, 07:39:00, 07:39:00, 61, 159, 0, 0, 4, nan], [245977924598253+227911+1, 07:42:00, 07:42:00, 59, 162, 0, 0, 4, nan], [245977924598253+227911+1, 07:45:00, 07:45:00, 58, 180, 0, 0, 4, nan], [245977924598253+227911+1, 07:47:00, 07:47:00, 57, 194, 0, 0, 4, nan], [245977924598253+227911+1, 07:50:00, 07:50:00, 56, 217, 0, 0, 4, nan], [245977924598253+227911+1, 07:53:00, 07:53:00, 55, 228, 0, 0, 4, nan], [245977924598253+227911+1, 07:56:00, 07:56:00, 54, 246, 0, 0, 4, nan], [245977924598253+227911+1, 08:00:00, 08:00:00, 4, 265, 0, 0, 2, H], [245977924598253+227911+1, 08:14:00, 08:14:00, 1, 287, 0, 0, 42, nan]]
14  07:27:00  1  NaN  307      North White Plains  North  06:45:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [[245977924598253+227903+1, 06:45:00, 06:45:00, 1, 1, 0, 0, 33, nan], [245977924598253+227903+1, 06:55:00, 06:55:00, 4, 2, 0, 0, 3, nan], [245977924598253+227903+1, 06:59:00, 06:59:00, 54, 3, 0, 0, 3, nan], [245977924598253+227903+1, 07:02:00, 07:02:00, 55, 4, 0, 0, 3, nan], [245977924598253+227903+1, 07:05:00, 07:05:00, 56, 5, 0, 0, 3, nan], [245977924598253+227903+1, 07:07:00, 07:07:00, 57, 6, 0, 0, 3, nan], [245977924598253+227903+1, 07:09:00, 07:09:00, 58, 7, 0, 0, 3, nan], [245977924598253+227903+1, 07:12:00, 07:12:00, 59, 8, 0, 0, 3, nan], [245977924598253+227903+1, 07:14:00, 07:14:00, 61, 9, 0, 0, 3, nan], [245977924598253+227903+1, 07:17:00, 07:17:00, 62, 10, 0, 0, 3, nan], [245977924598253+227903+1, 07:19:00, 07:19:00, 64, 11, 0, 0, 1, nan], [245977924598253+227903+1, 07:22:00, 07:22:00, 65, 12, 0, 0, 1, nan], [245977924598253+227903+1, 07:24:00, 07:24:00, 66, 13, 0, 0, 1, nan], [245977924598253+227903+1, 07:27:00, 07:27:00, 68, 14, 0, 0, 1, nan], [245977924598253+227903+1, 07:30:00, 07:30:00, 71, 15, 0, 0, 1, nan], [245977924598253+227903+1, 07:33:00, 07:33:00, 72, 16, 0, 0, 1, nan], [245977924598253+227903+1, 07:36:00, 07:36:00, 74, 17, 0, 0, 1, nan], [245977924598253+227903+1, 07:43:00, 07:43:00, 76, 18, 0, 0, 1, nan]]
15  07:39:00  4  NaN  518  Grand Central Terminal  South  07:39:00  Harlem               Crestwood                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [[245977924598253+228073+1, 07:39:00, 07:39:00, 68, 8, 0, 0, 4, nan], [245977924598253+228073+1, 07:41:00, 07:41:00, 66, 27, 0, 0, 4, nan], [245977924598253+228073+1, 07:43:00, 07:43:00, 65, 29, 0, 0, 4, nan], [245977924598253+228073+1, 07:46:00, 07:46:00, 64, 55, 0, 0, 4, nan], [245977924598253+228073+1, 07:49:00, 07:49:00, 62, 60, 0, 0, 4, nan], [245977924598253+228073+1, 08:05:00, 08:05:00, 4, 71, 1, 0, 4, nan], [245977924598253+228073+1, 08:19:00, 08:19:00, 1, 88, 0, 0, 104, nan]]
16  07:56:00  1  NaN  309      North White Plains  North  07:14:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [[245977924598253+227907+1, 07:14:00, 07:14:00, 1, 1, 0, 0, 26, nan], [245977924598253+227907+1, 07:24:00, 07:24:00, 4, 2, 0, 0, 3, nan], [245977924598253+227907+1, 07:29:00, 07:29:00, 54, 3, 0, 0, 3, nan], [245977924598253+227907+1, 07:32:00, 07:32:00, 55, 4, 0, 0, 3, nan], [245977924598253+227907+1, 07:34:00, 07:34:00, 56, 5, 0, 0, 3, nan], [245977924598253+227907+1, 07:36:00, 07:36:00, 57, 6, 0, 0, 3, nan], [245977924598253+227907+1, 07:39:00, 07:39:00, 58, 7, 0, 0, 3, nan], [245977924598253+227907+1, 07:41:00, 07:41:00, 59, 8, 0, 0, 1, nan], [245977924598253+227907+1, 07:43:00, 07:43:00, 61, 9, 0, 0, 3, nan], [245977924598253+227907+1, 07:46:00, 07:46:00, 62, 10, 0, 0, 3, nan], [245977924598253+227907+1, 07:48:00, 07:48:00, 64, 11, 0, 0, 1, nan], [245977924598253+227907+1, 07:51:00, 07:51:00, 65, 12, 0, 0, 1, nan], [245977924598253+227907+1, 07:53:00, 07:53:00, 66, 13, 0, 0, 1, nan], [245977924598253+227907+1, 07:56:00, 07:56:00, 68, 14, 0, 0, 1, nan], [245977924598253+227907+1, 07:59:00, 07:59:00, 71, 15, 0, 0, 1, nan], [245977924598253+227907+1, 08:02:00, 08:02:00, 72, 16, 0, 0, 1, nan], [245977924598253+227907+1, 08:05:00, 08:05:00, 74, 17, 0, 0, 1, nan], [245977924598253+227907+1, 08:14:00, 08:14:00, 76, 18, 0, 0, 1, nan]]
17  07:57:00  4  NaN  520  Grand Central Terminal  South  07:57:00  Harlem               Crestwood                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [[245977924598253+228077+1, 07:57:00, 07:57:00, 68, 6, 0, 0, 4, nan], [245977924598253+228077+1, 07:59:00, 07:59:00, 66, 19, 0, 0, 4, nan], [245977924598253+228077+1, 08:02:00, 08:02:00, 65, 36, 0, 0, 4, nan], [245977924598253+228077+1, 08:05:00, 08:05:00, 64, 61, 0, 0, 4, nan], [245977924598253+228077+1, 08:36:00, 08:36:00, 1, 79, 0, 0, 26, nan]]
18  08:11:00  4  NaN  326  Grand Central Terminal  South  08:11:00  Harlem               Crestwood                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [[245977924598253+227913+1, 08:11:00, 08:11:00, 68, 7, 0, 0, 4, nan], [245977924598253+227913+1, 08:13:00, 08:13:00, 66, 26, 0, 0, 4, nan], [245977924598253+227913+1, 08:16:00, 08:16:00, 65, 36, 0, 0, 4, nan], [245977924598253+227913+1, 08:19:00, 08:19:00, 64, 61, 0, 0, 4, nan], [245977924598253+227913+1, 08:22:00, 08:22:00, 62, 74, 0, 0, 4, nan], [245977924598253+227913+1, 08:34:00, 08:34:00, 4, 87, 1, 0, 2, nan], [245977924598253+227913+1, 08:47:00, 08:47:00, 1, 98, 0, 0, 42, nan]]
19  08:24:00  2  NaN  328  Grand Central Terminal  South  08:11:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [[245977924598253+227914+1, 08:11:00, 08:11:00, 76, 1, 0, 0, 3, nan], [245977924598253+227914+1, 08:14:00, 08:14:00, 74, 30, 0, 0, 2, nan], [245977924598253+227914+1, 08:17:00, 08:17:00, 72, 41, 0, 0, 2, nan], [245977924598253+227914+1, 08:20:00, 08:20:00, 71, 55, 0, 0, 2, nan], [245977924598253+227914+1, 08:24:00, 08:24:00, 68, 65, 0, 0, 2, nan], [245977924598253+227914+1, 08:26:00, 08:26:00, 66, 91, 0, 0, 4, nan], [245977924598253+227914+1, 08:29:00, 08:29:00, 65, 102, 0, 0, 4, nan], [245977924598253+227914+1, 08:31:00, 08:31:00, 64, 123, 0, 0, 4, nan], [245977924598253+227914+1, 08:34:00, 08:34:00, 62, 138, 0, 0, 4, nan], [245977924598253+227914+1, 08:36:00, 08:36:00, 61, 147, 0, 0, 4, nan], [245977924598253+227914+1, 08:38:00, 08:38:00, 59, 173, 0, 0, 4, nan], [245977924598253+227914+1, 08:41:00, 08:41:00, 58, 184, 0, 0, 4, nan], [245977924598253+227914+1, 08:43:00, 08:43:00, 57, 202, 0, 0, 4, nan], [245977924598253+227914+1, 08:45:00, 08:45:00, 56, 223, 0, 0, 4, nan], [245977924598253+227914+1, 08:47:00, 08:47:00, 55, 230, 0, 0, 4, nan], [245977924598253+227914+1, 08:50:00, 08:50:00, 54, 244, 0, 0, 4, nan], [245977924598253+227914+1, 08:54:00, 08:54:00, 4, 266, 0, 0, 2, H], [245977924598253+227914+1, 09:08:00, 09:08:00, 1, 282, 0, 0, 35, nan]]
